timestamp,TAN,NO2,NO3,DO,excretion_kg_h
2026-07-01T00:00:00,0.3501,0.1179,5.7807,8.7664,0.0000
2026-07-01T00:15:00,0.1518,0.0875,6.1203,8.0991,0.0000
2026-07-01T00:30:00,0.0517,0.1008,6.5445,7.4901,0.0000
2026-07-01T00:45:00,0.0677,0.0479,6.1955,7.3886,0.0000
2026-07-01T01:00:00,-0.1354,0.0391,4.7405,7.0912,0.0000
2026-07-01T01:15:00,-0.2092,0.0239,5.2666,7.3836,0.0000
2026-07-01T01:30:00,0.0242,0.0089,4.2684,7.3301,0.0000
2026-07-01T01:45:00,-0.0034,0.0169,5.0477,7.3971,0.0000
2026-07-01T02:00:00,-0.1164,-0.0436,7.1043,7.3905,0.0000
2026-07-01T02:15:00,-0.0034,0.0554,5.7694,7.5243,0.0000
2026-07-01T02:30:00,0.0135,0.0049,5.2355,7.5716,0.0000
2026-07-01T02:45:00,0.1632,-0.0923,6.8817,7.5902,0.0000
2026-07-01T03:00:00,-0.0769,0.1203,6.7825,7.3999,0.0000
2026-07-01T03:15:00,0.0090,0.0347,6.0002,7.6867,0.0000
2026-07-01T03:30:00,-0.0080,0.0401,7.2807,7.4857,0.0000
2026-07-01T03:45:00,0.0244,-0.0278,6.2105,7.4105,0.0000
2026-07-01T04:00:00,-0.0695,-0.0118,6.8068,7.7614,0.0000
2026-07-01T04:15:00,-0.1588,-0.0477,6.5845,7.2913,0.0000
2026-07-01T04:30:00,-0.0556,-0.0058,7.0520,7.6939,0.0000
2026-07-01T04:45:00,-0.0393,-0.0221,5.8259,7.8192,0.0000
2026-07-01T05:00:00,-0.0514,-0.0182,6.2880,7.5726,0.0000
2026-07-01T05:15:00,-0.0237,-0.0668,5.9767,7.5243,0.0000
2026-07-01T05:30:00,0.1399,0.0392,5.9469,7.6911,0.0000
2026-07-01T05:45:00,-0.0408,0.0631,5.9423,7.6784,0.0000
2026-07-01T06:00:00,-0.1549,0.0208,4.5767,7.2856,0.0000
2026-07-01T06:15:00,-0.0365,-0.0540,6.0393,7.9276,0.0000
